state_ut,city_town,rank_in_state,market_tier,guidance_status,guidance_source,transaction_evidence_status,rera_validation_status,water_validation_status,infra_validation_status,priority
Andhra Pradesh,Visakhapatnam,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Vijayawada,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Guntur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Tirupati,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Nellore,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Kurnool,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Rajahmundry,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Kakinada,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Anantapur,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Andhra Pradesh,Kadapa,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Itanagar,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Naharlagun,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Pasighat,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Tawang,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Ziro,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Bomdila,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Tezu,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Roing,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Aalo,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Arunachal Pradesh,Namsai,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Guwahati,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Silchar,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Dibrugarh,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Jorhat,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Tezpur,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Nagaon,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Tinsukia,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Bongaigaon,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Sivasagar,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Assam,Dhubri,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Patna,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Gaya,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Muzaffarpur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Bhagalpur,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Darbhanga,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Purnia,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Ara,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Begusarai,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Katihar,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Bihar,Munger,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Raipur,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Bhilai,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Bilaspur,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Korba,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Durg,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Rajnandgaon,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Raigarh,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Jagdalpur,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Ambikapur,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Chhattisgarh,Dhamtari,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Panaji,1,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Margao,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Vasco da Gama,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Mapusa,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Ponda,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Bicholim,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Curchorem,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Canacona,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Quepem,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Goa,Sanguem,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Ahmedabad,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Surat,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Vadodara,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Rajkot,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Gandhinagar,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Bhavnagar,6,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Jamnagar,7,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Anand,8,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Bharuch,9,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Gujarat,Mehsana,10,Emerging town,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Gurugram,1,Metro / NCR node,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Faridabad,2,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Panipat,3,Large growth city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Ambala,4,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
Haryana,Karnal,5,Mid-size city,Not extracted,,Not extracted,Not checked,Not checked,Not checked,P1
